Rank,Name,Median_score,Cooperation_rating,Wins,Initial_C_rate,CC_rate,CD_rate,DC_rate,DD_rate,CC_to_C_rate,CD_to_C_rate,DC_to_C_rate,DD_to_C_rate
0,EvolvedLookerUp2_2_2,2.853893617021277,0.7364908510638298,52.0,1.0,0.6619691489361703,0.07452170212765953,0.15103425531914882,0.11247489361702123,0.8617468736589841,0.43519247821074436,0.508570458754222,0.8055601961907054
1,Evolved HMM 5,2.853191489361702,0.7417931914893617,48.0,1.0,0.6921708510638299,0.04962234042553193,0.12931893617021276,0.1288878723404255,0.9976541069842915,0.47872576660434624,0.015569739229489395,0.20351018895151024
2,Evolved ANN 5,2.844755319148937,0.7132655319148936,48.0,1.0,0.696175744680851,0.01708978723404253,0.11724446808510644,0.16949000000000006,1.0,0.7046633378656963,0,0.338366740106222
3,Evolved FSM 16,2.842180851063829,0.7131274468085106,67.0,1.0,0.62204,0.09108744680851064,0.17216872340425535,0.11470382978723406,0.8346678743114345,0.5778539485502977,0.48671285062668773,0.36524907718421096
4,Evolved ANN,2.837617021276596,0.7270265957446809,47.0,1.0,0.7096855319148935,0.017341063829787232,0.10887234042553195,0.1641010638297873,0.9861091925735791,0.8301323119386586,0.4138359503398585,0.05255426668320109
5,Evolved FSM 16 Noise 05,2.8320319148936175,0.7169248936170213,47.0,1.0,0.6954814893617021,0.02144340425531914,0.11567936170212775,0.16739574468085114,0.9815034930548153,0.5637970175191639,0.397992464324844,0.07677966408991603
6,PSO Gambler 2_2_2,2.831904255319149,0.6917163829787234,47.0,1.0,0.6193374468085107,0.0723789361702128,0.16611255319148932,0.1421710638297873,0.8739036148074376,0.40217969435931017,0.49813479935905725,0.40102751284208504
7,PSO Gambler 1_1_1,2.8164680851063832,0.7015112765957446,54.0,1.0,0.6678070212765957,0.033704255319148946,0.12883978723404252,0.16964893617021282,1.0,0.2979444009646941,0,0.1296010467337299
8,PSO Gambler Mem1,2.812148936170213,0.7278625531914894,49.0,1.0,0.6864782978723404,0.041384255319148945,0.12015191489361705,0.15198553191489367,1.0,0.5222264046050525,0,0.1217127667427653
9,Evolved FSM 4,2.803212765957447,0.7765089361702128,40.0,1.0,0.6725425531914894,0.10396638297872338,0.1404453191489362,0.08304574468085107,0.9385982033519586,0.4423285273071842,0,0.7927746157522424
10,"DBS: 0.75, 3, 4, 3, 5",2.7867340425531917,0.7388959574468085,36.0,1.0,0.7108027659574468,0.02809319148936168,0.09814531914893614,0.16295872340425524,0.985292678776067,0.797648842265916,0.2992701328958753,0.1606483318220478
11,"Omega TFT: 3, 8",2.7861382978723404,0.7246948936170213,40.0,1.0,0.7129259574468083,0.011768936170212766,0.09295106382978731,0.1823540425531916,0.999805444737598,0.1759534995710892,0.5838214644563642,0.01148728107802772
12,"DoubleCrosser: (D, D)",2.7682659574468076,0.6774651063829787,181.0,1.0,0.6607689361702125,0.016696170212765954,0.11561872340425541,0.20691617021276615,0.9963360222729001,0.7988368924521158,0.28645735468326766,0
13,PSO Gambler 2_2_2 Noise 05,2.7678936170212767,0.7233929787234042,46.0,1.0,0.6670908510638298,0.0563021276595745,0.12216680851063823,0.15444021276595743,0.853908190643423,0.49914283377540153,0.6997978227643036,0.32135888485691105
14,Gradual,2.765659574468085,0.7928959574468085,41.0,1.0,0.751992340425532,0.04090361702127657,0.07549106382978732,0.13161297872340422,1.0,0.38078053028559994,0.3621919344313524,0.23042381452387828
15,Winner12,2.7653297872340428,0.6821002127659574,49.0,1.0,0.6451955319148935,0.03690468085106383,0.12796468085106383,0.1899351063829788,1.0,0.3647467695651959,0,0.46658626962923255
16,Fool Me Once,2.7560851063829803,0.6242972340425532,61.0,1.0,0.619803829787234,0.0044934042553191516,0.1300976595744681,0.24560510638297878,1.0,0.5796155019835215,0,0
17,"BackStabber: (D, D)",2.7493936170212745,0.6408327659574468,192.0,1.0,0.6326240425531912,0.008208723404255323,0.12287617021276608,0.2362910638297874,0.9967643768711983,0.7886821254696749,0,0
18,Spiteful Tit For Tat,2.7433085106382977,0.6638123404255319,47.0,1.0,0.6314778723404255,0.032334468085106365,0.12812659574468083,0.2080610638297872,1.0,0,0.7121044170170445,0
19,Forgetful Fool Me Once: 0.05,2.7357872340425535,0.7525734042553192,52.0,1.0,0.7210110638297873,0.03156234042553191,0.08099489361702128,0.16643170212765954,1.0,0.6394774683297348,0.05350257318074904,0.05076144865746994
20,AON2,2.734989361702129,0.6764244680851064,50.0,1.0,0.6001665957446808,0.07625787234042561,0.15277489361702135,0.1708006382978724,0.9955291549012855,0.1818782120239391,0,0.46271956615952853
21,"EugineNier: (D,)",2.7337340425531886,0.6449427659574468,195.0,1.0,0.6383153191489366,0.006627446808510631,0.11581297872340415,0.23924425531914872,0.9966746080176999,0,0.4336161183066373,0
22,MEM2,2.7316489361702123,0.5974110638297873,71.0,1.0,0.5939425531914894,0.0034685106382978735,0.13682510638297873,0.26576382978723406,0.996156636305661,0.22734575608151356,0.28662825031270267,0
23,NMWE Finite Memory: 88 players,2.730244680851064,0.5695944680851064,70.0,1.0,0.5606429787234043,0.008951489361702121,0.1542142553191489,0.2761912765957447,0.9335367941223318,0.15446087682802148,0.04984762635787491,0.07408154135696474
24,GraaskampKatzen,2.7300106382978724,0.6639659574468085,49.0,1.0,0.6535704255319149,0.010395531914893608,0.1080359574468085,0.22799808510638295,0.9955125946096813,0,0.5021278792123597,0
25,Meta Winner: 8 players,2.7271914893617017,0.5647838297872341,72.0,1.0,0.5587127659574467,0.00607106382978723,0.15363361702127665,0.28158255319148945,0.9528968537230208,0.24186916727112145,0.007454377257173471,0.022972374586478127
26,NMWE Stochastic: 64 players,2.7246808510638294,0.5742240425531915,69.0,1.0,0.5624574468085107,0.011766595744680846,0.15277978723404248,0.27299617021276595,0.8589223862322851,0.17112526045567653,0.04420382615006528,0.07466842060991766
27,Nice Meta Winner Ensemble: 205 players,2.723329787234042,0.5650385106382979,72.0,1.0,0.5585212765957446,0.00651723404255319,0.15281340425531914,0.282148085106383,0.948916168188833,0.1476141809757372,0.028584463193714348,0.04492419500878137
28,Meta Hunter: 6 players,2.720776595744681,0.6376148936170213,61.0,1.0,0.6012682978723404,0.03634659574468085,0.1384746808510638,0.223910425531915,0.9076337022532734,0.7518419592981882,0.17547175496306666,0.09466571493873292
29,Borufsen,2.718670212765958,0.8018517021276595,21.0,1.0,0.7596034042553191,0.042248297872340405,0.06044063829787237,0.1377076595744681,0.9984695243702798,0.15518336627887602,0.7831601521508047,0.10982123481874305
30,NMWE Deterministic: 141 players,2.718095744680851,0.5631910638297872,73.0,1.0,0.5580242553191487,0.005166808510638299,0.15189531914893623,0.2849136170212767,0.9680475001607549,0.09546447574496204,0.02748700204877641,0.043916062459534236
31,NMWE Long Memory: 117 players,2.714585106382979,0.5644108510638298,72.0,1.0,0.558827021276596,0.005583829787234043,0.15032744680851057,0.2852617021276595,0.9515101670653987,0.16674220017784386,0.02091700652867869,0.040215188121440835
32,NMWE Memory One: 35 players,2.7056808510638293,0.5629519148936171,73.0,1.0,0.5584295744680849,0.004522340425531915,0.14843510638297877,0.28861297872340436,0.979609244182072,0.08200522760562819,0.007095431315129696,0.02505961658661511
33,"Michaelos: (D,)",2.7026063829787232,0.600744255319149,195.0,1.0,0.5968940425531919,0.003850212765957444,0.12860063829787205,0.2706551063829785,0.9966939698523749,0,0.17006157349079132,0
34,Revised Downing: True,2.6957340425531915,0.7749536170212766,28.0,1.0,0.725253829787234,0.049699787234042545,0.07393170212765955,0.15111468085106383,0.9979206719239986,0.8032651615546631,0.04751444494212234,0.18965977419287303
35,Kluepfel,2.6944042553191494,0.7417878723404255,29.0,1.0,0.7133197872340425,0.028468085106382976,0.0741997872340426,0.1840123404255319,0.9762441287486066,0.34413504612801216,0.5895898240429783,0.05642661633807582
36,EvolvedLookerUp1_1_1,2.690212765957446,0.6147172340425532,66.0,1.0,0.5788576595744679,0.03585957446808514,0.14207872340425534,0.24320404255319156,0.9532246398615785,0,0.7428524485605446,0
37,TF3,2.683840425531915,0.5745642553191489,72.0,1.0,0.5688968085106381,0.005667446808510639,0.13839659574468097,0.2870391489361702,0.9409224248430782,0.5936442475417352,0.32558908666217445,0.01491126797692755
38,Nice Meta Winner: 205 players,2.6837659574468082,0.56008,75.0,1.0,0.5576497872340427,0.002430212765957449,0.14300212765957446,0.29691787234042555,1.0,0,0,0
39,Grudger,2.682936170212766,0.5582204255319149,75.0,1.0,0.5557817021276594,0.0024387234042553213,0.14319787234042555,0.2985817021276596,1.0,0,0,0
40,Cave,2.6819893617021275,0.8002419148936171,25.0,1.0,0.7607606382978723,0.03948127659574469,0.05014872340425534,0.14960936170212766,0.9985836349910566,0.39956140854176014,0.7552736204441342,0.1155928505048714
41,Shubik,2.670468085106383,0.6919053191489362,55.0,1.0,0.6733399999999999,0.018565319148936155,0.08535340425531918,0.2227412765957447,1.0,0,0.5047264993573551,0
42,Weiner,2.668212765957447,0.7550755319148936,37.0,1.0,0.7317989361702127,0.023276595744680814,0.056959148936170254,0.1879653191489362,0.9995456768423856,0.2262709960015711,0.6686947881635067,0.011637566769446156
43,Level Punisher,2.6672765957446813,0.7314310638297873,43.0,1.0,0.706204255319149,0.02522680851063828,0.06980446808510636,0.19876446808510634,0.9890818458871043,0.8827509178384086,0.09898340487506262,0
44,Evolved ANN 5 Noise 05,2.6643617021276578,0.544154255319149,113.0,1.0,0.4586334042553194,0.08552085106382981,0.2082142553191488,0.24763148936170198,0.8816308299755103,0.8669388901767471,0.6203563469824485,0.31966851063472546
45,Davis: 10,2.655425531914894,0.5742851063829787,68.0,1.0,0.5636138297872342,0.010671276595744668,0.13477276595744675,0.2909421276595745,0.9748677789317591,0.8259213870207317,0,0
46,MoreGrofman,2.6530744680851064,0.7437846808510639,44.0,1.0,0.721464680851064,0.022319999999999982,0.05813638297872344,0.19807893617021272,0.988248550100674,0.7414403180386233,0.3055597502646062,0.056037390729396716
47,"Stein and Rapoport: 0.05: (D, D)",2.649297872340425,0.7567946808510638,185.0,1.0,0.7211791489361703,0.035615531914893576,0.06052957446808511,0.18267574468085113,0.9932767333255257,0.3775788784612438,0.6945995296230092,0
48,Mikkelson,2.648617021276596,0.7955446808510638,26.5,1.0,0.7572282978723405,0.038316382978723404,0.043142765957446795,0.16131255319148932,1.0,0.7608998630745112,0.39629190227386474,0.14106534533047002
49,"ZD-GTFT-2: 0.25, 0.5",2.647851063829787,0.8552991489361702,0.0,1.0,0.7755980851063828,0.07970106382978726,0.04354106382978726,0.10115978723404262,1.0,0.12745162361506343,1.0,0.24601686933487169
50,WmAdams,2.6473510638297872,0.7781531914893617,16.0,1.0,0.7280019148936171,0.05015127659574466,0.06047085106382977,0.1613759574468084,1.0,0.47368355529395406,0.7186351987150295,0.2623073499151428
51,GTFT: 0.1,2.647308510638298,0.8299253191489362,0.0,1.0,0.763921914893617,0.06600340425531917,0.04600638297872344,0.12406829787234047,1.0,0.10181921494751912,1.0,0.10016069515924284
52,Soft Joss: 0.9,2.6415425531914893,0.8286263829787234,0.0,1.0,0.7622317021276594,0.06639468085106384,0.046147872340425555,0.1252257446808511,1.0,0.09885182403242318,1.0,0.09996648120602335
53,More Tideman and Chieruzzi,2.6383085106382973,0.7770551063829787,37.0,1.0,0.7254223404255319,0.05163276595744684,0.05982744680851064,0.16311744680851065,1.0,0.3070931915947434,0.6374601914969036,0.15791811886438287
54,GTFT: 0.3,2.637382978723405,0.8796995744680851,0.0,1.0,0.7920604255319148,0.0876391489361703,0.03502319148936171,0.08527723404255326,1.0,0.29794241427500984,1.0,0.30757986404582804
55,Soft Grudger,2.6363617021276595,0.8111240425531915,39.0,1.0,0.7325282978723402,0.07859574468085113,0.062445957446808524,0.12643000000000007,1.0,0.4317124471714459,0.281645003613424,0.312181467659289
56,"General Soft Grudger: n=1,d=4,c=2",2.6353829787234053,0.810836170212766,39.0,1.0,0.7320287234042551,0.07880744680851075,0.06260255319148936,0.12656127659574476,1.0,0.43261517967543106,0.28903334510423123,0.3093466615175629
57,"Limited Retaliate 3: 0.05, 20",2.633382978723404,0.6244206382978723,69.0,1.0,0.6062997872340424,0.018120851063829765,0.10981148936170218,0.2657678723404256,0.9395461884401058,0,0.06437891278438483,0.05509800938991283
58,GTFT: 0.33,2.626489361702128,0.8855174468085106,0.0,1.0,0.794068085106383,0.09144936170212771,0.033162553191489356,0.08132000000000002,1.0,0.3371116956364466,1.0,0.331543867302377
59,"Limited Retaliate 2: 0.08, 15",2.6260957446808506,0.6345859574468085,70.0,1.0,0.6101970212765955,0.02438893617021277,0.10736255319148943,0.25805148936170225,0.946332269982296,0,0.0812935600831329,0.06954415271537512
60,Forgiver,2.623829787234042,0.6279665957446808,67.0,1.0,0.6195174468085106,0.008449148936170204,0.09856425531914899,0.27346914893617025,1.0,0.6085384885316771,0.06309978002811534,0
61,"ZD-GEN-2: 0.125, 0.5, 3",2.619787234042553,0.8499834042553192,8.0,1.0,0.7736868085106383,0.07629659574468081,0.03712255319148935,0.11289404255319148,1.0,0.5624652401202825,0.4988149048954858,0.12564699610569688
62,Retaliate 2: 0.08,2.6184255319148937,0.6266106382978723,75.0,1.0,0.6173440425531914,0.009266595744680842,0.09813425531914896,0.27525510638297884,1.0,0,0.0719061328624761,0
63,Inverse Punisher,2.6173510638297874,0.6291372340425532,67.0,1.0,0.6181759574468084,0.01096127659574467,0.09808297872340432,0.2727797872340426,1.0,0,0.21662513918963683,0
64,RichardHufford,2.6169574468085113,0.5548946808510639,126.0,1.0,0.491252978723404,0.06364170212765957,0.17415021276595757,0.2709551063829787,0.8915718645842882,0.4762080784042659,0.8038139435501337,0.05583532895657078
65,"Limited Retaliate: 0.1, 20",2.6165,0.6345608510638298,69.0,1.0,0.6130099999999999,0.021550851063829757,0.10293361702127661,0.2625055319148937,0.9800572378296954,0,0.08425137084985757,0.0470067813765392
66,Once Bitten,2.6155851063829783,0.7836493617021276,39.0,1.0,0.7389738297872341,0.04467553191489361,0.0454810638297872,0.17086957446808507,1.0,0.7198969684250016,0.08952010850767761,0.0492589418876905
67,Leyvraz,2.6149787234042554,0.8526997872340426,17.0,1.0,0.7660219148936169,0.08667787234042557,0.04228851063829785,0.10501170212765955,0.9416385193591252,0.4347967351848941,0.8167114310975916,0.46841220278212964
68,White,2.613510638297872,0.8301395744680851,0.0,1.0,0.7701053191489363,0.06003425531914895,0.03319851063829786,0.13666191489361695,1.0,0.7053012582549174,1.0,0
69,Meta Majority Long Memory: 117 players,2.612744680851064,0.7267817021276596,40.0,1.0,0.6980538297872338,0.028727872340425523,0.06136319148936175,0.21185510638297883,0.9923590893621584,0.02407019104318151,0.7282063060421143,0.0001362583458236817
70,Resurrection,2.6117659574468086,0.7487904255319149,17.0,1.0,0.6945923404255318,0.05419808510638303,0.06916489361702134,0.18204468085106384,1.0,0,0.8740280507881147,0
71,GrudgerAlternator,2.611308510638297,0.7793397872340425,36.0,1.0,0.6357951063829786,0.14354468085106384,0.12060936170212767,0.10005085106382976,0.7845760208875463,0,1.0,1.0
72,Eatherley,2.6105744680851064,0.8741625531914894,0.0,1.0,0.8000297872340426,0.07413276595744683,0.02121170212765957,0.10462574468085103,1.0,0.5268999231510532,1.0,0.3507746521798214
73,"Alexei: (D,)",2.6103085106382955,0.7695204255319149,158.5,1.0,0.7078814893617021,0.06163893617021275,0.06403085106382994,0.16644872340425515,0.9957902641322195,0,0.9975000647042048,0
74,Retaliate 3: 0.05,2.6098510638297876,0.6029310638297872,75.0,1.0,0.5960063829787233,0.006924680851063823,0.10645574468085109,0.29061319148936177,1.0,0,0.043141638432799896,0
75,Retaliate: 0.1,2.608914893617021,0.6252774468085106,75.0,1.0,0.6139985106382979,0.011278936170212738,0.09794617021276598,0.27677638297872337,1.0,0,0.09243568222991992,0
76,Forgetful Grudger,2.608414893617021,0.6358295744680851,75.0,1.0,0.6248340425531915,0.010995531914893596,0.09253893617021278,0.27163148936170206,1.0,0,0.10605855316730957,0
77,Yamachi,2.6048297872340425,0.7946068085106383,22.0,1.0,0.7398929787234042,0.05471382978723403,0.04486361702127657,0.16052957446808516,0.948760228131005,0.7245530617333815,0.6820959689316733,0.26594223080633383
78,Adaptive Tit For Tat: 0.5,2.602840425531915,0.7728217021276595,0.0,1.0,0.7105189361702127,0.06230276595744687,0.06086276595744684,0.16631553191489362,1.0,0.19419887758387377,1.0,0
79,Contrite Tit For Tat,2.602500000000001,0.7723676595744681,0.0,1.0,0.7104359574468084,0.06193170212765965,0.060656382978723465,0.1669759574468085,1.0,0,1.0,0
80,Forgiving Tit For Tat,2.6023085106382986,0.7782476595744681,0.0,1.0,0.7154585106382978,0.06278914893617028,0.05852829787234048,0.1632240425531914,1.0,0.3857046263768784,1.0,0
81,Tit For Tat,2.6022659574468086,0.7725093617021277,0.0,1.0,0.7107125531914893,0.06179680851063834,0.060525106382978776,0.16696553191489358,1.0,0,1.0,0
82,ShortMem,2.601446808510638,0.8088902127659574,11.0,1.0,0.7544855319148936,0.05440468085106382,0.03667638297872338,0.15443340425531912,0.9991792706113629,0.7090606442967101,0.7640260765057674,0
83,Adaptive Pavlov 2011,2.599382978723404,0.7322895744680851,52.0,1.0,0.700317659574468,0.031971914893616976,0.05753425531914896,0.21017617021276602,0.9871195792558872,0.30422893775497195,0.5900745791923242,0.025680563476515633
84,Math Constant Hunter,2.599244680851064,0.7455034042553191,45.0,1.0,0.6316212765957449,0.11388212765957445,0.11285510638297873,0.14164148936170207,0.900269063167285,0.8270014661431402,0.1275498300130895,0.21258024071162623
85,Firm But Fair,2.5983297872340425,0.8564553191489361,0.0,1.0,0.7404619148936169,0.11599340425531918,0.05850765957446809,0.08503702127659576,1.0,0,1.0,0.6588475306482483
86,Meta Majority: 205 players,2.5970000000000004,0.7411108510638298,34.0,1.0,0.7036729787234042,0.037437872340425525,0.05652297872340426,0.20236617021276593,0.9994437585241963,0.009313000998262627,0.7976345605675234,0
87,Doubler,2.5905212765957453,0.8051602127659574,0.0,1.0,0.7379272340425531,0.06723297872340432,0.04542085106382981,0.14941893617021268,1.0,0.7271967832441267,1.0,0
88,Champion,2.5902340425531927,0.8776617021276596,0.0,1.0,0.7977502127659576,0.07991148936170211,0.01846872340425531,0.10386957446808505,1.0,0.7379273028977412,1.0,0.21023204275158838
89,Adaptive Pavlov 2006,2.5895,0.7169865957446808,53.0,1.0,0.6880270212765957,0.028959574468085073,0.06061936170212768,0.2223940425531916,0.9806407223300214,0.27714174469280367,0.5872586365338082,0.07153704878832744
90,VeryBad,2.58818085106383,0.8265638297872341,15.0,1.0,0.7673387234042554,0.059225106382978725,0.028228297872340408,0.14520787234042548,0.9982832920061621,0.7766481267465036,0.6988193796840114,0
91,Grofman,2.5838617021276598,0.8887206382978723,18.0,1.0,0.7726293617021277,0.11609127659574464,0.03855808510638294,0.07272127659574466,1.0,0.38262642266891245,0.4609512200509308,0.9700911221204367
92,Soft Go By Majority: 10,2.583744680851064,0.823811914893617,17.0,1.0,0.7635363829787234,0.060275531914893654,0.028932340425531933,0.14725574468085112,1.0,0.7452867002593411,0.6240613803406264,0
93,Tideman and Chieruzzi,2.583659574468085,0.6973587234042553,62.0,1.0,0.6722697872340425,0.02508893617021275,0.0659865957446809,0.2366546808510639,1.0,0.1281725747869086,0.5055378858498867,0
94,Dynamic Two Tits For Tat,2.5834148936170216,0.8270374468085107,7.5,1.0,0.7619523404255318,0.06508510638297874,0.030761702127659572,0.1422008510638298,0.9588237471249345,0.48875231598958846,0.6496524670150937,0.3737085473747249
95,Getzler,2.583159574468085,0.7752489361702127,23.5,1.0,0.7312665957446809,0.043982340425531924,0.041238936170212764,0.18351212765957448,0.9678928253196395,0.36927693215182117,0.6967407611653367,0.12225849281295283
96,Soft Go By Majority: 5,2.5819042553191487,0.7832340425531915,21.0,1.0,0.7215953191489362,0.06163872340425533,0.049986382978723404,0.16677957446808506,1.0,0.6937112139197463,0.5682935315669705,0
97,Soft Go By Majority: 20,2.5812340425531914,0.822814255319149,18.0,1.0,0.7606006382978724,0.062213617021276604,0.03051212765957445,0.1466736170212766,1.0,0.753674235915545,0.6324733284224624,0
98,"Stalker: (D,)",2.578393617021277,0.8335365957446809,140.0,1.0,0.7675812765957452,0.06595531914893613,0.027529361702127563,0.13893404255319125,0.9772330876089786,0.6643683582817805,0.80017907032659,0.1970515418344666
99,Black,2.577797872340428,0.8549425531914894,0.0,1.0,0.7835278723404255,0.07141468085106385,0.020565106382978725,0.12449234042553191,0.9767731769755325,0.7105936931017767,0.7236363613950422,0.3042230025875994
100,Punisher,2.577670212765957,0.6520017021276596,72.0,1.0,0.6356736170212766,0.016328085106382968,0.08057808510638297,0.26742021276595757,1.0,0,0.21439973731489584,0
101,Soft Go By Majority: 40,2.57718085106383,0.8240729787234042,17.0,1.0,0.7581944680851064,0.0658785106382979,0.03152276595744679,0.1444042553191489,1.0,0.7719735811874318,0.6279836355815457,0
102,Slow Tit For Two Tats 2,2.57663829787234,0.808721914893617,15.0,1.0,0.7529112765957447,0.05581063829787232,0.031450851063829784,0.15982723404255317,1.0,0.7505830567395214,0.3673034835149484,0
103,"Grumpy: Nice, 10, -10",2.572287234042553,0.8643812765957447,13.0,1.0,0.7755046808510637,0.08887659574468089,0.0274995744680851,0.10811914893617022,1.0,0.9751437807582637,0.03971437216064093,0
104,Meta Majority Finite Memory: 88 players,2.570287234042553,0.7441944680851064,33.0,1.0,0.6986863829787234,0.04550808510638299,0.05457574468085106,0.20122978723404256,0.9999926871670245,0.07572406489138692,0.8332423281783237,0.009154387494389233
105,"N Tit(s) For M Tat(s): 3, 2",2.5635744680851063,0.797701914893617,28.0,1.0,0.7413506382978725,0.056351276595744654,0.033997872340425526,0.16830021276595736,1.0,0.7207242048817502,0.2543446120532293,0.1524947242350208
106,Worse and Worse 3,2.563276595744681,0.7758263829787234,31.0,1.0,0.7053897872340426,0.07043659574468088,0.05532659574468082,0.16884702127659573,0.8820298938407434,0.5075100427870263,0.5857835132868741,0.4100075255050328
107,Hard Tit For 2 Tats,2.562914893617021,0.8300255319148936,0.0,1.0,0.7632863829787233,0.06673914893617021,0.025542127659574466,0.1444323404255319,1.0,0.6814267103129162,0.36240831444027993,0.29689472801127004
108,Nice Average Copier,2.562436170212766,0.7763093617021276,31.0,1.0,0.7056555319148936,0.07065382978723402,0.05543106382978727,0.1682595744680851,0.8818019148493511,0.5081477853974935,0.5885433040204588,0.41077081905801666
109,Soft Go By Majority,2.5614787234042553,0.8183959574468085,17.0,1.0,0.7362625531914894,0.08213340425531922,0.04246851063829789,0.1391355319148936,1.0,0.8384935003126336,0.6936470608512603,0
110,Delayed AON1,2.5608085106382985,0.7710625531914893,26.0,1.0,0.6418876595744681,0.12917489361702122,0.10159170212765953,0.12734574468085105,0.9978715062076117,0.13507010193503718,0,1.0
111,Hard Tit For Tat,2.5562872340425526,0.6416204255319149,75.0,1.0,0.6270136170212767,0.014606808510638275,0.07890914893617026,0.2794704255319148,1.0,0,0.22096644746969346,0
112,Tit For 2 Tats,2.5499361702127663,0.854093829787234,0.0,1.0,0.7771402127659573,0.07695361702127661,0.01784063829787233,0.12806553191489362,1.0,0.7457798587529278,1.0,0
113,Win-Stay Lose-Shift: C,2.5498085106382975,0.7738536170212766,22.0,1.0,0.6443112765957446,0.12954234042553198,0.097918085106383,0.1282282978723404,1.0,0,0,1.0
114,Appeaser,2.5478404255319154,0.7743248936170213,22.5,1.0,0.6446919148936168,0.12963297872340426,0.09736021276595755,0.12831489361702125,1.0,0,0,1.0
115,Tricky Level Punisher,2.535734042553192,0.8052872340425532,30.0,1.0,0.7015572340425531,0.10373000000000002,0.05892234042553191,0.13579042553191484,1.0,0.8999715592964977,0.03196977427638529,0.013524298495970694
